FNAME,TCHANGE,NSPKRS
LS_7505_83618_0016_SWT_LS_7447_91187_0036_tChange_5608_ms_ibmWatson_recog,5560,1 
LS_7505_258958_0009_SWT_LS_7505_83618_0010_tChange_5903_ms_ibmWatson_recog,600,5 
LS_7505_258958_0035_SWT_LS_7447_91187_0005_tChange_5406_ms_ibmWatson_recog,5320,1 
LS_374_180299_0006_SWT_LS_2843_152918_0016_tChange_5513_ms_ibmWatson_recog,3330,2 
LS_2843_152918_0016_SWT_LS_5456_62043_0017_tChange_5837_ms_ibmWatson_recog,5750,1 
LS_7505_258958_0019_SWT_LS_2843_152918_0100_tChange_6638_ms_ibmWatson_recog,5130,2 
LS_7505_83618_0019_SWT_LS_2843_152918_0113_tChange_5397_ms_ibmWatson_recog,5310,1 
LS_374_180298_0005_SWT_LS_7505_83618_0005_tChange_6027_ms_ibmWatson_recog,5940,1 
LS_2843_152918_0107_SWT_LS_2843_152918_0026_tChange_5637_ms_ibmWatson_recog,1990,4 
LS_374_180299_0038_SWT_LS_2843_152918_0026_tChange_6462_ms_ibmWatson_recog,6410,1 
LS_7447_91187_0003_SWT_LS_374_180298_0037_tChange_5259_ms_ibmWatson_recog,1550,3 
LS_7505_258964_0046_SWT_LS_374_180298_0015_tChange_5520_ms_ibmWatson_recog,5340,2 
LS_7447_91186_0001_SWT_LS_7447_91187_0005_tChange_5913_ms_ibmWatson_recog,820,8 
LS_2843_152918_0049_SWT_LS_2843_152918_0016_tChange_6539_ms_ibmWatson_recog,3050,3 
LS_5456_24741_0006_SWT_LS_7447_91187_0061_tChange_5824_ms_ibmWatson_recog,5710,2 
LS_5456_62043_0032_SWT_LS_7505_83618_0010_tChange_6385_ms_ibmWatson_recog,6330,2 
LS_7447_91187_0049_SWT_LS_5456_62014_0011_tChange_5341_ms_ibmWatson_recog,5270,1 
LS_374_180299_0011_SWT_LS_7447_91187_0027_tChange_6487_ms_ibmWatson_recog,7460,1 
LS_374_180298_0010_SWT_LS_374_180298_0037_tChange_6529_ms_ibmWatson_recog,3240,3 
LS_5456_62043_0005_SWT_LS_5456_62014_0017_tChange_5878_ms_ibmWatson_recog,5830,3 
LS_374_180299_0009_SWT_LS_7505_83618_0010_tChange_6219_ms_ibmWatson_recog,4670,2 
LS_5456_58161_0004_SWT_LS_5456_62043_0022_tChange_6495_ms_ibmWatson_recog,1700,4 
LS_5456_62043_0028_SWT_LS_7447_91187_0005_tChange_5587_ms_ibmWatson_recog,3220,3 
LS_2843_152918_0004_SWT_LS_7505_83618_0024_tChange_5234_ms_ibmWatson_recog,5090,1 
LS_7505_258964_0023_SWT_LS_5456_62014_0017_tChange_6339_ms_ibmWatson_recog,6290,1 
LS_7447_91187_0036_SWT_LS_7505_83618_0016_tChange_5449_ms_ibmWatson_recog,3870,3 
LS_7447_91186_0039_SWT_LS_2843_152918_0028_tChange_5905_ms_ibmWatson_recog,5850,1 
LS_7447_91187_0037_SWT_LS_7447_91187_0009_tChange_5754_ms_ibmWatson_recog,1130,7 
LS_7505_258964_0043_SWT_LS_7505_258958_0035_tChange_5185_ms_ibmWatson_recog,5130,1 
LS_7505_258964_0031_SWT_LS_5456_62014_0011_tChange_7261_ms_ibmWatson_recog,7200,1 
LS_7505_258958_0018_SWT_LS_2843_152918_0103_tChange_5753_ms_ibmWatson_recog,5690,2 
LS_374_180298_0022_SWT_LS_7505_258958_0035_tChange_5749_ms_ibmWatson_recog,5700,3 
LS_7447_91187_0032_SWT_LS_7447_91187_0030_tChange_5233_ms_ibmWatson_recog,980,2 
LS_7447_91187_0030_SWT_LS_7505_83618_0005_tChange_5579_ms_ibmWatson_recog,1570,4 
LS_5456_24741_0012_SWT_LS_374_180299_0004_tChange_6156_ms_ibmWatson_recog,6090,2 
LS_7447_91187_0007_SWT_LS_5456_62014_0012_tChange_6112_ms_ibmWatson_recog,6040,1 
LS_7447_91187_0029_SWT_LS_5456_62014_0017_tChange_5509_ms_ibmWatson_recog,5460,1 
LS_7447_91187_0050_SWT_LS_374_180299_0037_tChange_5839_ms_ibmWatson_recog,5670,1 
LS_374_180298_0054_SWT_LS_5456_62043_0017_tChange_7578_ms_ibmWatson_recog,7490,1 
LS_5456_24741_0020_SWT_LS_5456_58161_0003_tChange_5450_ms_ibmWatson_recog,5360,3 
LS_5456_58161_0022_SWT_LS_2843_152918_0058_tChange_5574_ms_ibmWatson_recog,1740,4 
LS_2843_152918_0025_SWT_LS_7447_91186_0038_tChange_5754_ms_ibmWatson_recog,5700,1 
LS_5456_62043_0000_SWT_LS_7505_83618_0005_tChange_5873_ms_ibmWatson_recog,1250,2 
LS_2843_152918_0018_SWT_LS_2843_152918_0100_tChange_5582_ms_ibmWatson_recog,1130,2 
LS_7447_91187_0005_SWT_LS_7505_258958_0035_tChange_8872_ms_ibmWatson_recog,3440,3 
LS_7447_91186_0025_SWT_LS_2843_152918_0058_tChange_5684_ms_ibmWatson_recog,1160,4 
LS_5456_62043_0017_SWT_LS_2843_152918_0016_tChange_5404_ms_ibmWatson_recog,3210,2 
LS_7505_258964_0009_SWT_LS_5456_62043_0022_tChange_6460_ms_ibmWatson_recog,2650,5 
LS_5456_62043_0025_SWT_LS_374_180298_0010_tChange_6165_ms_ibmWatson_recog,6090,1 
LS_2843_152918_0081_SWT_LS_7447_91187_0036_tChange_6102_ms_ibmWatson_recog,6050,1 
LS_7505_83618_0004_SWT_LS_374_180299_0004_tChange_6204_ms_ibmWatson_recog,4470,3 
LS_7447_91187_0055_SWT_LS_7447_91187_0061_tChange_5769_ms_ibmWatson_recog,1100,4 
LS_5456_62043_0002_SWT_LS_2843_152918_0023_tChange_5274_ms_ibmWatson_recog,4480,2 
LS_7505_83618_0010_SWT_LS_7447_91187_0057_tChange_5970_ms_ibmWatson_recog,2790,5 
LS_2843_152918_0083_SWT_LS_374_180299_0004_tChange_6124_ms_ibmWatson_recog,6060,1 
LS_7447_91186_0011_SWT_LS_374_180298_0059_tChange_5613_ms_ibmWatson_recog,5540,1 
LS_7505_83618_0024_SWT_LS_7447_91186_0038_tChange_7389_ms_ibmWatson_recog,7330,1 
LS_7447_91187_0028_SWT_LS_2843_152918_0113_tChange_5476_ms_ibmWatson_recog,5390,2 
LS_374_180298_0015_SWT_LS_374_180299_0042_tChange_5735_ms_ibmWatson_recog,1010,2 
LS_7505_258964_0000_SWT_LS_7505_83618_0007_tChange_5676_ms_ibmWatson_recog,1490,5 
LS_2843_152918_0054_SWT_LS_2843_152918_0113_tChange_5903_ms_ibmWatson_recog,5820,2 
LS_374_180298_0059_SWT_LS_374_180299_0004_tChange_5637_ms_ibmWatson_recog,980,5 
LS_7505_83618_0015_SWT_LS_7447_91187_0009_tChange_6307_ms_ibmWatson_recog,6240,1 
LS_5456_58161_0021_SWT_LS_7505_83618_0024_tChange_5946_ms_ibmWatson_recog,5830,1 
LS_7505_258964_0004_SWT_LS_2843_152918_0023_tChange_5859_ms_ibmWatson_recog,4180,3 
LS_374_180298_0042_SWT_LS_5456_58161_0022_tChange_5267_ms_ibmWatson_recog,5220,1 
LS_2843_152918_0002_SWT_LS_7505_83618_0010_tChange_5893_ms_ibmWatson_recog,5840,2 
LS_2843_152918_0099_SWT_LS_2843_152918_0103_tChange_5710_ms_ibmWatson_recog,5650,2 
LS_2843_152918_0100_SWT_LS_5456_62014_0012_tChange_5549_ms_ibmWatson_recog,5480,1 
LS_7447_91186_0016_SWT_LS_7447_91187_0027_tChange_6790_ms_ibmWatson_recog,570,5 
LS_374_180298_0060_SWT_LS_7447_91187_0030_tChange_5612_ms_ibmWatson_recog,5550,2 
LS_7447_91186_0012_SWT_LS_2843_152918_0026_tChange_5818_ms_ibmWatson_recog,5760,1 
LS_374_180299_0033_SWT_LS_374_180299_0037_tChange_7141_ms_ibmWatson_recog,1080,3 
LS_5456_62014_0012_SWT_LS_2843_152918_0100_tChange_5447_ms_ibmWatson_recog,5390,1 
LS_7505_258958_0017_SWT_LS_5456_62014_0012_tChange_5832_ms_ibmWatson_recog,2680,2 
LS_7447_91186_0038_SWT_LS_7505_83618_0024_tChange_5740_ms_ibmWatson_recog,840,4 
LS_7447_91187_0048_SWT_LS_7447_91187_0036_tChange_6387_ms_ibmWatson_recog,4380,3 
LS_2843_152918_0001_SWT_LS_7447_91187_0030_tChange_5253_ms_ibmWatson_recog,5190,2 
